. 
. 
. . . . . . -0.124209(-0.123136) 0.184437(0.191648) -0.0599201(-0.065967) 0.199934(0.198927) -0.193601(-0.196923) 0.0512624(0.0507269) -0.0501736(-0.0509557) 0.16219(0.162865) -0.0312432(-0.0325661) 0.14075(0.14097) -0.0496395(-0.047532) 0.0270128(0.030246) -0.0114016(-0.0115893) 0.0464949(0.0459233) -0.0224125(-0.0216552) 0.0123244(0.0141443) -0.114941(-0.115823) 0.284691(0.285209) -0.323488(-0.324788) 0.0814839(0.080361) -0.0915583(-0.081562) 0.137451(0.146672) -0.117612(-0.112039) 0.101075(0.0997803) -0.0549652(-0.0531128) 0.119833(0.123408) -0.0242065(-0.0283415) 0.152485(0.143854) -0.0533765(-0.0561568) 0.0599524(0.0620559) -0.00230963(-0.00226927) 0.107382(0.110955) -0.108076(-0.10432) 0.260737(0.257853) -0.29029(-0.285238) 0.075681(0.0743605) -0.0513098(-0.0524251) 0.199274(0.204735) -0.131798(-0.131664) 0.0693112(0.072394) -0.0172984(-0.0170872) 0.244112(0.234728) -0.0269327(-0.0233081) 0.104988(0.106312) -0.0528913(-0.0501864) 0.0288897(0.0299592) -0.00644441(-0.00700491) 0.0535693(0.0505926) -0.0488134(-0.0488035) 0.227131(0.226906) -0.117967(-0.114204) 0.0528802(0.0533062) -0.0784616(-0.0827052) 0.218574(0.220254) -0.140771(-0.143053) 0.0475615(0.0492086) -0.00309934(-0.00356744) 0.155564(0.154311) -0.0956878(-0.0961609) 0.00530406(0.00503536) -0.0159111(-0.0158135) 0.0364351(0.0388309) -0.0308587(-0.0326822) 0.00929041(0.00921431) 
. . . . . . -0.0295652(-0.0298936) 0.225179(0.221097) -0.0889515(-0.079033) 0.12774(0.127415) -0.136357(-0.132104) 0.0652381(0.0631442) -0.0914804(-0.0897356) 0.157457(0.152138) -0.330186(-0.331319) 0.186854(0.185681) -0.0641061(-0.0652509) 0.181883(0.187151) -0.364316(-0.366905) 0.168081(0.173666) -0.106596(-0.106281) 0.0520388(0.055902) -0.019082(-0.0189707) 0.138682(0.134631) -0.135146(-0.132001) 0.0534811(0.0517836) -0.0763795(-0.0769313) 0.0533892(0.0529615) -0.156212(-0.162969) 0.0115472(0.0119561) -0.257155(-0.256354) 0.201716(0.215676) -0.117572(-0.123652) 0.138113(0.131748) -0.234442(-0.23556) 0.0159864(0.0157873) -0.113862(-0.120897) 0.0195757(0.00992695) -0.047863(-0.0498102) 0.0395663(0.0376282) -0.03066(-0.0262377) 0.0277939(0.028248) -0.0281988(-0.0251427) 0.0988243(0.0961431) -0.0368046(-0.0354457) 0.0389315(0.0370964) -0.359713(-0.348587) 0.0952326(0.0987027) -0.161953(-0.156761) 0.0350768(0.0363154) -0.0832098(-0.0862449) 0.0216669(0.0243915) -0.0221188(-0.0258662) 0.0202926(0.0216782) -0.0587802(-0.0587943) 0.0215217(0.0212172) -0.00167596(-0.00158673) 0.0163407(0.0165767) -0.0145522(-0.0141597) 0.0600141(0.0566335) -0.0294011(-0.0272861) 0.00262564(0.00225424) -0.126002(-0.129932) 0.0278927(0.03114) -0.0283864(-0.0303751) 0.0268098(0.0255783) -0.0859351(-0.0907789) 0.0334068(0.0328448) -0.00955151(-0.00935856) 0.0303145(0.0317681) 
. . . . . . -0.11349(-0.117649) 0.421645(0.426093) -0.137297(-0.140521) 0.089816(0.091648) -0.149942(-0.139998) 0.195629(0.186307) -0.0944008(-0.0906873) 0.152498(0.150703) -0.162508(-0.170291) 0.0550139(0.0501128) -0.0522446(-0.0540322) 0.164014(0.160606) -0.0810423(-0.0739002) 0.0731178(0.0754843) -0.0314695(-0.0295964) 0.0329956(0.0301578) -0.116743(-0.118768) 0.297948(0.300718) -0.127086(-0.129403) 0.0655206(0.0667338) -0.124261(-0.121073) 0.181985(0.169263) -0.168683(-0.166192) 0.0530161(0.0509024) -0.0896446(-0.0923507) 0.123227(0.123783) -0.116816(-0.10952) 0.0985644(0.104696) -0.0621779(-0.0609811) 0.0643765(0.062463) -0.00119438(-0.00122618) 0.0925506(0.0921957) -0.0324184(-0.0324154) 0.179113(0.182938) -0.152211(-0.15187) 0.0187343(0.0206265) -0.0858888(-0.0845975) 0.185345(0.190976) -0.0681219(-0.0642539) 0.103665(0.106818) -0.047609(-0.049444) 0.154683(0.138876) -0.145494(-0.150975) 0.0864709(0.0862555) -0.013739(-0.00988896) 0.115441(0.117095) -0.0653963(-0.0605323) 0.105624(0.105837) -0.0564475(-0.0540874) 0.136928(0.146926) -0.0388762(-0.0402534) 0.0559397(0.0554168) -0.192037(-0.188195) 0.196065(0.198836) -0.0800563(-0.082127) 0.0559366(0.0508839) -0.0331039(-0.022343) 0.158925(0.164917) -0.0675095(-0.0640999) 0.0859328(0.087407) -0.003804(-0.00439117) 0.0510077(0.0519163) -0.0127679(-0.0128076) 0.0233755(0.0232072) 
. . . . . . -0.0618477(-0.0631591) 0.116028(0.121034) -0.0101305(-0.0103868) 0.125101(0.126482) -0.110801(-0.115688) 0.151885(0.156553) -0.0103832(-0.0108748) 0.175365(0.179093) -0.121006(-0.123731) 0.199995(0.202731) -0.0117(-0.0122213) 0.227212(0.232505) -0.110994(-0.110949) 0.17729(0.179211) -0.00611934(-0.00608456) 0.234373(0.235993) -0.0879011(-0.0896386) 0.264213(0.267216) -0.0188116(-0.0186845) 0.170109(0.177472) -0.211916(-0.223998) 0.243605(0.24369) -0.0424844(-0.0439731) 0.13963(0.137283) -0.119671(-0.118204) 0.248901(0.245742) -0.0614403(-0.0583115) 0.149891(0.145645) -0.0480567(-0.0417919) 0.0477797(0.0391322) -0.00377399(-0.00400839) 0.0630101(0.0547413) -0.0614639(-0.0600574) 0.279505(0.273585) -0.0256957(-0.0265964) 0.303524(0.29744) -0.257737(-0.256632) 0.0851371(0.0807593) -0.0124895(-0.0120124) 0.145908(0.145369) -0.0845809(-0.0777863) 0.192737(0.177244) -0.0143367(-0.011669) 0.0809354(0.0792331) -0.00399746(-0.00399623) 0.00227537(0.00221594) -0.00769629(-0.00755876) 0.00102379(0.00101283) -0.0338753(-0.0340449) 0.142214(0.136298) -0.0218867(-0.0214892) 0.0669381(0.0659549) -0.0472293(-0.0435522) 0.00788421(0.00764577) -0.00983701(-0.0101245) 0.0375496(0.0353375) -0.00338725(-0.00334792) 0.0280082(0.0272323) -0.00518329(-0.00544143) 0.0132166(0.0134095) -0.00512404(-0.00540935) 0.00170829(0.00171808) -0.00336433(-0.00352183) 0.00633701(0.00661632) 
. . . . . . -0.0210743(-0.0250744) 0.0267677(0.0297085) -0.0383083(-0.0431939) 0.0099064(0.0102538) -0.248554(-0.270325) 0.0771905(0.0964385) -0.165207(-0.18403) 0.0125462(0.0138985) -0.0591605(-0.0485071) 0.236324(0.235889) -0.133296(-0.124823) 0.023324(0.0245076) -0.00205775(-0.00261537) 0.00250312(0.00190506) -0.000699224(-0.000655252) 0.0100506(0.0102019) -0.13687(-0.133403) 0.21571(0.224649) -0.327954(-0.345489) 0.00494644(0.00537058) -0.354196(-0.276095) 0.149261(0.174391) -0.178214(-0.17023) 0.0248216(0.0287491) -0.0206175(-0.0160548) 0.233591(0.238477) -0.0596278(-0.059272) 0.0223582(0.0234034) -0.0196919(-0.0252474) 0.00899913(0.00904445) -0.0232105(-0.0270604) 0.00471271(0.00498825) -0.141178(-0.132875) 0.143167(0.149715) -0.236619(-0.240944) 0.0135925(0.0145131) -0.152708(-0.161446) 0.18998(0.201754) -0.0765947(-0.0784484) 0.0272668(0.0298594) -0.0161065(-0.0174184) 0.214977(0.217561) -0.0468969(-0.0478266) 0.00903957(0.00927745) -0.148604(-0.166136) 0.0558458(0.0613144) -0.0795834(-0.0861778) 0.00414251(0.0047647) -0.0753612(-0.075264) 0.0556117(0.0611686) -0.070003(-0.06861) 0.0101527(0.0114586) -0.0836346(-0.0833261) 0.101702(0.117699) -0.0962238(-0.0985563) 0.00751859(0.00779291) -0.0498672(-0.0613446) 0.27689(0.265422) -0.0747277(-0.0694432) 0.006772(0.00778552) -0.164761(-0.132459) 0.0987503(0.106542) -0.0785833(-0.070428) 0.00814487(0.00921727) 
. . . . . . -0.0816172(-0.0826452) 0.31033(0.314399) -0.309783(-0.314133) 0.231051(0.236899) -0.0233073(-0.0242735) 0.0932373(0.0977006) -0.133314(-0.140614) 0.0133364(0.0140146) -0.00717415(-0.00709048) 0.0105078(0.0120598) -0.00304771(-0.0037123) 0.00892758(0.00902058) -0.0101176(-0.00964441) 0.000114526(0.000112506) -7.35313e-05(-6.03263e-05) 0.00928108(0.0089036) -0.0825781(-0.0802772) 0.143118(0.139692) -0.335747(-0.325913) 0.0470061(0.0476767) -0.00426564(-0.00441378) 0.322896(0.324252) -0.069098(-0.0718761) 0.0565976(0.0591165) -0.0121597(-0.0129746) 0.0335982(0.0378893) -0.0574423(-0.0620973) 0.00770461(0.00841174) -0.0033847(-0.00329736) 0.00398251(0.00464154) -0.00434516(-0.00501781) 0.00505874(0.00515284) -0.0166292(-0.0160509) 0.214537(0.214239) -0.0766333(-0.0763651) 0.140185(0.139795) -0.0992162(-0.0978123) 0.18749(0.1869) -0.244022(-0.238786) 0.102845(0.102511) -0.0506119(-0.0503232) 0.214875(0.218271) -0.163022(-0.154181) 0.142875(0.146965) -0.0114229(-0.012305) 0.0439708(0.0442836) -0.0605516(-0.0629295) 0.0213538(0.0208277) -0.0202195(-0.0196306) 0.171035(0.170128) -0.107904(-0.106214) 0.0676681(0.0669383) -0.0751611(-0.0743871) 0.119699(0.123511) -0.169796(-0.17075) 0.105837(0.107386) -0.0567187(-0.0538278) 0.121572(0.119562) -0.189303(-0.181202) 0.0451873(0.0449878) -0.0035128(-0.00364928) 0.0900181(0.0912371) -0.0415409(-0.0397789) 0.0197569(0.0215088) 
. . . . . . -0.0960445(-0.102912) 0.246465(0.233933) -0.049095(-0.0457788) 0.102745(0.10568) -0.224635(-0.221016) 0.206458(0.220459) -0.0622053(-0.0649458) 0.153488(0.152774) -0.147651(-0.14874) 0.246999(0.243968) -0.0669884(-0.0669857) 0.110443(0.108615) -0.203215(-0.206361) 0.0722327(0.0792456) -0.0186006(-0.0200418) 0.206916(0.207046) -0.188358(-0.205332) 0.140909(0.131155) -0.037087(-0.0346645) 0.140445(0.149794) -0.158297(-0.146113) 0.212676(0.215367) -0.0375329(-0.0366184) 0.12524(0.120256) -0.137399(-0.140973) 0.275646(0.261766) -0.0391145(-0.0375594) 0.159751(0.162169) -0.0337787(-0.0394412) 0.0819273(0.0869561) -0.00807057(-0.0081832) 0.0775311(0.0853096) -0.205909(-0.202891) 0.127084(0.122984) -0.00279443(-0.00274422) 0.347866(0.344046) -0.100823(-0.10104) 0.243797(0.234628) -0.0477433(-0.045265) 0.121087(0.123546) -0.0820836(-0.104932) 0.134214(0.132513) -0.00795377(-0.00778418) 0.096039(0.110366) -0.00609748(-0.00722494) 0.0178764(0.0192474) -0.00192337(-0.00190191) 0.0166634(0.0188795) -0.0188359(-0.0170549) 0.0149147(0.0191695) -0.00400294(-0.00405333) 0.0504195(0.0482089) -0.0118912(-0.0226577) 0.0408879(0.037666) -0.0016749(-0.00137363) 0.042344(0.0522276) -0.00656796(-0.00633153) 0.00302075(0.00283919) -0.00100567(-0.00114416) 0.0115256(0.0109814) -0.00168033(-0.00164983) 2.94411e-05(2.44524e-05) -0.00230102(-0.00220076) 1.13607e-05(9.74191e-06) 
. . . . . . -0.122096(-0.120874) 0.111826(0.107952) -0.0393548(-0.0365459) 0.0636331(0.0651042) -0.0289882(-0.0324128) 0.391995(0.406723) -0.0710645(-0.0785386) 0.198799(0.206566) -0.27858(-0.279793) 0.262727(0.24375) -0.143084(-0.144934) 0.174673(0.167451) -0.085732(-0.0727021) 0.0483554(0.0493919) -0.039429(-0.0366688) 0.101798(0.105774) -0.0450409(-0.0448616) 0.191538(0.20074) -0.0471582(-0.0447051) 0.0942631(0.0998348) -0.200989(-0.212144) 0.221507(0.22876) -0.0816062(-0.0862555) 0.0926407(0.0936069) -0.0575519(-0.053395) 0.144199(0.150618) -0.055307(-0.0546648) 0.0461836(0.0497234) -0.00981297(-0.0100608) 0.032361(0.0322094) -0.0128902(-0.0146491) 0.0596113(0.0523906) -0.0147074(-0.020432) 0.271432(0.281429) -0.0719367(-0.0749512) 0.0392561(0.0397789) -0.292769(-0.235524) 0.115453(0.117955) -0.123233(-0.119089) 0.0227645(0.0242211) -0.032713(-0.0323784) 0.175767(0.177129) -0.141795(-0.146696) 0.0188187(0.0199792) -0.041389(-0.0450888) 0.0527702(0.0503237) -0.110616(-0.101465) 0.0205365(0.02178) -0.0387619(-0.0427962) 0.173158(0.179982) -0.0574389(-0.0600561) 0.0959163(0.103657) -0.0591225(-0.0591583) 0.0452649(0.0483689) -0.0448414(-0.0428654) 0.0587353(0.0617199) -0.00380795(-0.00346686) 0.134867(0.134876) -0.0410271(-0.0337033) 0.109074(0.116919) -0.0390185(-0.0436509) 0.0309296(0.0309215) -0.00825819(-0.00874962) 0.0758261(0.0758095) 
. . . . . . -0.0903111(-0.0921272) 0.247213(0.248995) -0.0247733(-0.0235402) 0.148859(0.152267) -0.104937(-0.107943) 0.148252(0.148076) -0.0315298(-0.0325886) 0.162005(0.159793) -0.222151(-0.228788) 0.062766(0.0604845) -0.0131877(-0.0125768) 0.185307(0.183588) -0.0814448(-0.0771567) 0.0592928(0.0642904) -0.0123687(-0.0130558) 0.0794508(0.0782838) -0.106652(-0.10273) 0.272085(0.276095) -0.0633379(-0.0648284) 0.10157(0.0994434) -0.18136(-0.189142) 0.182269(0.191546) -0.0652087(-0.0687103) 0.0855826(0.0862312) -0.190269(-0.188067) 0.169694(0.176835) -0.049567(-0.0486449) 0.157499(0.16335) -0.128519(-0.128421) 0.0755561(0.0793608) -0.00108647(-0.00123441) 0.229859(0.235385) -0.216677(-0.213019) 0.245838(0.253871) -0.0323605(-0.0328721) 0.228391(0.232074) -0.216802(-0.216703) 0.177114(0.186223) -0.037773(-0.0370875) 0.174307(0.175972) -0.076999(-0.0737653) 0.157918(0.104487) -0.0059269(-0.0035671) 0.111452(0.106346) -0.0366213(-0.0339675) 0.0143485(0.0132157) -0.00238289(-0.00240172) 0.0734878(0.0664811) -0.138076(-0.131095) 0.0855948(0.0847005) -0.00708697(-0.00729592) 0.201621(0.190294) -0.0456799(-0.0439263) 0.0634619(0.0401259) -0.00117403(-0.00126489) 0.0629418(0.0588922) -0.00296489(-0.00182594) 0.0148962(0.00558035) -0.0019818(-0.00209023) 0.00984385(0.00288373) -0.00136658(-0.00139733) 0.000111668(7.81622e-05) -0.0022018(-0.0023893) 0.000512676(0.000396626) 
. . . . . . -0.0948145(-0.093046) 0.199685(0.190984) -0.20971(-0.199335) 0.0120778(0.011941) -0.0771458(-0.0719936) 0.112715(0.106394) -0.120252(-0.113727) 0.0131143(0.0125725) -0.0103983(-0.00881676) 0.0394995(0.035146) -0.0260956(-0.021811) 0.00911767(0.0093698) -0.00508584(-0.00503291) 0.000440037(0.000394868) -0.00340829(-0.00295441) 0.00868369(0.00866057) -0.245572(-0.249169) 0.361468(0.366758) -0.243358(-0.248126) 0.101901(0.102997) -0.168163(-0.161952) 0.182977(0.19027) -0.251551(-0.25343) 0.032847(0.0305138) -0.0604232(-0.0610918) 0.183463(0.169793) -0.159803(-0.153806) 0.0115284(0.0103189) -0.0760051(-0.0719962) 0.00171619(0.000953604) -0.077432(-0.0712719) 0.000606242(0.000694417) -0.206175(-0.212492) 0.215527(0.212404) -0.24154(-0.238583) 0.0420606(0.0411343) -0.0661097(-0.0642105) 0.20524(0.213323) -0.109908(-0.104595) 0.0659337(0.0701581) -0.228718(-0.233349) 0.118545(0.120061) -0.175163(-0.180436) 0.0450666(0.04586) -0.0195054(-0.0150153) . -0.0113112(-0.00889805) . -0.102311(-0.10376) 0.0840609(0.0858985) -0.158282(-0.159814) 0.0161231(0.0162006) -0.0285232(-0.0337011) 0.200821(0.206938) -0.057656(-0.0621163) 0.028413(0.0302834) -0.0812849(-0.0635731) 0.0157706(0.0129312) -0.0563814(-0.0430213) 0.000816296(0.000577897) . . . . 
. . . . . . -0.23228(-0.231825) 0.261855(0.258995) -0.140891(-0.138921) 0.0356058(0.0367995) -0.028165(-0.0285261) 0.281444(0.286366) -0.104242(-0.104391) 0.0374207(0.038697) -0.147408(-0.150841) 0.0889551(0.0926972) -0.0280486(-0.0295396) 0.0906726(0.0920382) -0.0154628(-0.0160608) 0.05248(0.050311) -0.0160544(-0.015431) 0.0103001(0.0118282) -0.0775642(-0.0777008) 0.0720636(0.073046) -0.0491532(-0.0477452) 0.0701855(0.0722239) -0.0686238(-0.0691509) 0.42715(0.439417) -0.0435616(-0.0484349) 0.127258(0.130206) -0.158575(-0.165679) 0.133011(0.107427) -0.048893(-0.0514968) 0.105225(0.105085) -0.0255653(-0.0265632) 0.0564947(0.0574298) -0.013774(-0.0142957) 0.128596(0.123296) -0.142283(-0.142895) 0.140812(0.14325) -0.063754(-0.0652966) 0.0811507(0.0797959) -0.0816052(-0.0848766) 0.338104(0.335503) -0.131027(-0.127532) 0.071948(0.0732951) -0.0808834(-0.08407) 0.170216(0.174716) -0.0777466(-0.0827392) 0.0798181(0.0767386) -0.0360414(-0.0370744) 0.0343345(0.0364938) -0.0442934(-0.0475758) 0.0526741(0.0510947) -0.0500704(-0.0481289) 0.0864624(0.0848204) -0.0671267(-0.0678171) 0.0329239(0.0320471) -0.126921(-0.12595) 0.286304(0.263381) -0.0742742(-0.076327) 0.0457974(0.0447119) -0.0829661(-0.0874246) 0.127353(0.128196) -0.102995(-0.105339) 0.0262034(0.0273403) -0.0325466(-0.0329961) 0.0634858(0.0642361) -0.100527(-0.0943241) 0.0368045(0.0388624) 
. . . . . . -0.117804(-0.118047) 0.357688(0.352286) -0.189361(-0.192998) 0.0957963(0.0932631) -0.176949(-0.167234) 0.213555(0.211274) -0.205908(-0.206946) 0.0971656(0.09741) -0.0805149(-0.0803519) 0.142264(0.13563) -0.232123(-0.224606) 0.0511804(0.0506641) -0.130242(-0.130366) 0.065463(0.0613839) -0.0534611(-0.05281) 0.12047(0.11818) -0.0461195(-0.0520237) 0.221526(0.233429) -0.188093(-0.189955) 0.0244387(0.0277912) -0.116455(-0.114626) 0.109847(0.104789) -0.157923(-0.153222) 0.0361579(0.0305242) -0.0229449(-0.0199053) 0.214727(0.214193) -0.0524842(-0.0512672) 0.0614221(0.0607661) -0.0579152(-0.0579653) 0.0633226(0.0706383) -0.135917(-0.127427) 0.0415725(0.0422122) -0.0249345(-0.0230849) 0.0866489(0.0898762) -0.0670514(-0.0715164) 0.0135304(0.0134652) -0.151241(-0.145761) 0.273912(0.25213) -0.0529333(-0.0493496) 0.135433(0.139485) -0.105678(-0.106696) 0.13518(0.141809) -0.0815443(-0.0863769) 0.0489358(0.0544219) -0.011487(-0.0177523) 0.120366(0.119284) -0.061543(-0.0671084) 0.140899(0.143171) -0.0437513(-0.039148) 0.0590102(0.061728) -0.028702(-0.0296814) 0.0518038(0.0465093) -0.144666(-0.150683) 0.206232(0.240212) -0.0884956(-0.0937216) 0.0504964(0.0496674) -0.0778966(-0.0831778) 0.162286(0.160203) -0.0781621(-0.0777974) 0.029945(0.0291122) -0.0035964(-0.00345268) 0.0935901(0.0922135) -0.0522681(-0.0504844) 0.0225878(0.0253174) 
. . . . . . -0.0632665(-0.0620778) 0.0853584(0.0833278) -0.0655656(-0.0665413) 0.0422351(0.0402665) -0.136657(-0.134326) 0.415763(0.407843) -0.144651(-0.1457) 0.141781(0.139548) -0.110284(-0.109421) 0.246608(0.254498) -0.130309(-0.147979) 0.150502(0.148797) -0.0841111(-0.0835812) 0.173361(0.174164) -0.122709(-0.127912) 0.150619(0.147202) -0.0857972(-0.0873064) 0.147832(0.145066) -0.0724692(-0.0704014) 0.105922(0.106483) -0.251476(-0.24872) 0.268885(0.262971) -0.116248(-0.113021) 0.0669156(0.0668) -0.0589773(-0.0581178) 0.221772(0.214431) -0.0614819(-0.062158) 0.104024(0.103419) -0.00517287(-0.00619548) 0.110911(0.110436) -0.0208479(-0.0216973) 0.0972166(0.0984822) -0.0129022(-0.0132343) 0.195472(0.195938) -0.090043(-0.0908955) 0.0645944(0.0639762) -0.168563(-0.17102) 0.143457(0.162422) -0.104499(-0.114335) 0.0348289(0.0345272) -0.00275027(-0.00267526) 0.228936(0.223656) -0.0518468(-0.0504248) 0.0597943(0.0596281) -0.00413549(-0.00402952) 0.09955(0.0975295) -0.0241357(-0.0230922) 0.0197313(0.0193721) -0.00697651(-0.00687233) 0.118905(0.118409) -0.0672342(-0.0669135) 0.0633711(0.0625722) -0.0618798(-0.0608245) 0.136124(0.134868) -0.0409416(-0.040241) 0.0232475(0.0224204) -0.00311464(-0.00297125) 0.190499(0.197229) -0.0442457(-0.0459518) 0.0274625(0.027488) -0.00692389(-0.00687352) 0.0771352(0.0763249) -0.0101629(-0.0100948) 0.0108604(0.0104437) 
. . . . . . -0.0950474(-0.0979763) 0.201979(0.204165) -0.155307(-0.16164) 0.130883(0.131436) -0.0184021(-0.0190489) 0.221375(0.218373) -0.0832096(-0.0825681) 0.0771411(0.0763886) -0.0158807(-0.0156458) 0.405066(0.408403) -0.128035(-0.127445) 0.0822328(0.080707) -0.00805183(-0.00815098) 0.169296(0.175444) -0.0416561(-0.0427122) 0.0504863(0.0546094) -0.0254568(-0.0275766) 0.148393(0.150216) -0.1262(-0.129692) 0.0787033(0.0782869) -0.00476739(-0.00472426) 0.139041(0.136655) -0.118245(-0.117012) 0.0846286(0.0836674) -0.0121051(-0.0122987) 0.319293(0.317951) -0.136802(-0.137203) 0.157757(0.15736) -0.0021656(-0.0020407) 0.0661408(0.0665581) -0.0129821(-0.013261) 0.0341096(0.0342415) -0.00475967(-0.00476632) 0.160389(0.160227) -0.0579908(-0.0575326) 0.0803616(0.0809166) -0.010903(-0.0109073) 0.129006(0.125823) -0.0491445(-0.0487542) 0.053518(0.0533144) -0.000956145(-0.000892636) 0.381667(0.37502) -0.0500319(-0.0495312) 0.0684985(0.0678866) -0.0101581(-0.0106954) 0.0419841(0.0460514) -0.00377012(-0.00383288) 0.0109451(0.0157655) -0.00457839(-0.00456628) 0.128984(0.129142) -0.182826(-0.181932) 0.0550204(0.0534585) -0.000432018(-0.00041521) 0.156024(0.153602) -0.0484242(-0.0481125) 0.0677623(0.0669676) -0.00329876(-0.00320961) 0.302315(0.301594) -0.0138118(-0.013822) 0.0240618(0.0304821) -0.00998763(-0.00983625) 0.0184242(0.0188021) -0.000326198(-0.000333107) 0.00534284(0.00523157) 
. . . . . . -0.0874929(-0.0870461) 0.109588(0.10767) -0.0296382(-0.0289658) 0.14689(0.143936) -0.0314711(-0.0323606) 0.218417(0.216108) -0.0279851(-0.0285069) 0.142389(0.139654) -0.0797907(-0.0787206) 0.19056(0.189069) -0.0237321(-0.023805) 0.287975(0.283099) -0.0776079(-0.0778365) 0.091017(0.0908622) -0.0100084(-0.0100984) 0.253372(0.248855) -0.0694333(-0.06918) 0.221342(0.217879) -0.0319727(-0.032374) 0.192805(0.189352) -0.124882(-0.12356) 0.239927(0.237695) -0.0420342(-0.0412391) 0.248553(0.254599) -0.0210479(-0.0213013) 0.19255(0.199104) -0.0528341(-0.0536931) 0.10553(0.11409) -0.00810906(-0.00811006) 0.00664913(0.00698091) -0.00422313(-0.00404901) 0.0566056(0.0586099) -0.126971(-0.125587) 0.33578(0.337596) -0.0347052(-0.0349231) 0.333245(0.332075) -0.113484(-0.115865) 0.0829114(0.0825613) -0.00731335(-0.00752328) 0.170629(0.172367) -0.0120842(-0.0119503) 0.0347337(0.0352323) -0.00642904(-0.00617403) 0.0314619(0.031453) -0.00571487(-0.00592117) 9.02864e-06(9.96827e-06) -0.00777932(-0.00786553) . -0.0723611(-0.0727065) 0.282393(0.285635) -0.106787(-0.108427) 0.10337(0.106114) -0.00761291(-0.00780807) 0.000807655(0.00105792) -0.00699199(-0.00698486) 0.0059441(0.00662052) -0.00560579(-0.00559513) 2.5764e-05(2.89139e-05) -0.00749272(-0.00754977) . -0.00370706(-0.00368512) . -0.00405625(-0.00402432) . 
. . . . . . -0.0665448(-0.0721809) 0.0801255(0.081362) -0.00532793(-0.00537732) 0.15326(0.156422) -0.0792053(-0.0807392) 0.0904573(0.0931129) -0.003782(-0.00411528) 0.148579(0.150018) -0.0646782(-0.0636248) 0.164058(0.163486) -0.00994774(-0.0093926) 0.138685(0.139492) -0.108799(-0.108585) 0.0842047(0.0875958) -0.00392963(-0.00410209) 0.18308(0.184748) -0.199779(-0.196949) 0.216722(0.226574) -0.0145023(-0.0154887) 0.187554(0.184514) -0.133933(-0.135487) 0.24642(0.261216) -0.0283921(-0.0302399) 0.154744(0.151728) -0.104928(-0.101763) 0.172124(0.179509) -0.00634989(-0.00809117) 0.227053(0.223042) -0.108289(-0.100106) 0.0786267(0.0871973) -0.000348826(-0.000351925) 0.140258(0.141043) -0.238601(-0.227015) 0.293862(0.297687) -0.0200243(-0.0195228) 0.216695(0.218834) -0.160451(-0.158065) 0.330106(0.32763) -0.0675506(-0.0664457) 0.0826638(0.0813665) -0.0401607(-0.0491052) 0.159154(0.156049) -0.00981535(-0.00941025) 0.0868825(0.0896281) -0.0233322(-0.0205676) 0.00672436(0.0046671) -0.00504101(-0.00518948) 0.0261836(0.0224017) -0.0946812(-0.0840337) 0.0740087(0.0689492) -0.0041045(-0.00427866) 0.134227(0.129656) -0.106719(-0.103619) 0.205765(0.19111) -0.0129874(-0.0117676) 0.0930625(0.0893518) -0.00759675(-0.00842541) 0.0520346(0.0518985) -0.00659433(-0.00654558) 0.0138603(0.0142265) -0.00191536(-0.00194618) 3.29448e-07(5.32644e-07) -0.00510896(-0.00497783) 1.43755e-05(2.97012e-05) 
. . . . . . -0.154765(-0.161146) 0.0441211(0.0406997) -0.0939956(-0.0956497) 0.0106446(0.0104544) -0.276381(-0.256028) 0.29247(0.301822) -0.171165(-0.163912) 0.0359737(0.0365379) -0.0165729(-0.0155821) 0.138173(0.11966) -0.0391157(-0.0355154) 0.0191665(0.0177028) -0.00739024(-0.00756451) 0.00783323(0.0066419) -0.0129914(-0.011288) 0.00768088(0.00820082) -0.305154(-0.315366) 0.203436(0.196789) -0.192848(-0.189671) 0.0110255(0.012217) -0.085085(-0.0903634) 0.324513(0.326044) -0.0638673(-0.0644508) 0.0596974(0.0595521) -0.199447(-0.204983) 0.124649(0.122639) -0.174302(-0.191697) 0.0136837(0.0123616) -0.0565399(-0.0612183) 0.0986803(0.0854003) -0.15236(-0.1496) 0.00303499(0.0028312) -0.209124(-0.212693) 0.180006(0.180658) -0.196877(-0.192136) 0.00881745(0.00922744) -0.11281(-0.117806) 0.293002(0.294058) -0.114121(-0.115899) 0.0429899(0.04248) -0.124565(-0.114215) 0.0696442(0.0705377) -0.110731(-0.103869) 0.0169471(0.0163149) -0.0548297(-0.0581485) 0.0694529(0.0632434) -0.121295(-0.120026) 0.00586593(0.00597812) -0.0687414(-0.0707928) 0.0898208(0.0923305) -0.099896(-0.0994127) 0.0116659(0.0126024) -0.0517698(-0.0561226) 0.0978016(0.10248) -0.102287(-0.104031) 0.0117807(0.0131127) -0.0429051(-0.0438616) 0.00739686(0.00709556) -0.0426892(-0.0399024) 0.00055181(0.000647932) -0.0195112(-0.0204945) 0.0449577(0.0490765) -0.0332165(-0.0342473) 0.00930889(0.00998589) 
